Date : 2023-05-21 19:45:17
Directory : c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight
Total : 2060 files,  257782 codes, 6125 comments, 34832 blanks, all 298739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| dist\PyQtVisualFlight\sphinx\locale\bn\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ca                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ca\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cak                                                                                                                                                                       |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cak\LC_MESSAGES                                                                                                                                                           |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cs                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cs\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cy                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\cy\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\da                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\da\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\de                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\de\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\el                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\el\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_FR                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_FR\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_GB                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_GB\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_HK                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\en_HK\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\eo                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\eo\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\es                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\es\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\et                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\et\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\eu                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\eu\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fa                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fa\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fi                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fi\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fr                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fr\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fr_FR                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\fr_FR\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\he                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\he\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hi                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hi\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hi_IN                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hi_IN\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hr                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hr\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hu                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\hu\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\id                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\id\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\is                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\is\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\it                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\it\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ja                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ja\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ko                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ko\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\lt                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\lt\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\lv                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\lv\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\mk                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\mk\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\nb_NO                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\nb_NO\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ne                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ne\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\nl                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\nl\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pl                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pl\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt_BR                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt_BR\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt_PT                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\pt_PT\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ro                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ro\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ru                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ru\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\si                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\si\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sk                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sk\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sl                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sl\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sq                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sq\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr@latin                                                                                                                                                                  |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr@latin\LC_MESSAGES                                                                                                                                                      |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr_RS                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sr_RS\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sv                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\sv\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ta                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ta\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\te                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\te\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\tr                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\tr\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\uk_UA                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\uk_UA\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ur                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\ur\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\vi                                                                                                                                                                        |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\vi\LC_MESSAGES                                                                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\yue                                                                                                                                                                       |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\yue\LC_MESSAGES                                                                                                                                                           |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_CN                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_CN\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_HK                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_HK\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_TW                                                                                                                                                                     |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_TW.Big5                                                                                                                                                                |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_TW.Big5\LC_MESSAGES                                                                                                                                                    |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\locale\zh_TW\LC_MESSAGES                                                                                                                                                         |          1 |         61 |          0 |          0 |         61 |
| dist\PyQtVisualFlight\sphinx\search                                                                                                                                                                           |         32 |     12,183 |        221 |        430 |     12,834 |
| dist\PyQtVisualFlight\sphinx\search\minified-js                                                                                                                                                               |         16 |         16 |          0 |          0 |         16 |
| dist\PyQtVisualFlight\sphinx\search\non-minified-js                                                                                                                                                           |         16 |     12,167 |        221 |        430 |     12,818 |
| dist\PyQtVisualFlight\sphinx\templates                                                                                                                                                                        |          3 |         57 |         11 |         17 |         85 |
| dist\PyQtVisualFlight\sphinx\templates\epub3                                                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| dist\PyQtVisualFlight\sphinx\templates\graphviz                                                                                                                                                               |          1 |          7 |         10 |          3 |         20 |
| dist\PyQtVisualFlight\sphinx\templates\texinfo                                                                                                                                                                |          1 |         44 |          1 |         13 |         58 |
| dist\PyQtVisualFlight\sphinx\texinputs                                                                                                                                                                        |         21 |      3,696 |      2,393 |        268 |      6,357 |
| dist\PyQtVisualFlight\sphinx\themes                                                                                                                                                                           |         50 |      2,830 |        223 |        353 |      3,406 |
| dist\PyQtVisualFlight\sphinx\themes\agogo                                                                                                                                                                     |          2 |        115 |          0 |         11 |        126 |
| dist\PyQtVisualFlight\sphinx\themes\basic                                                                                                                                                                     |         22 |      1,301 |        157 |        192 |      1,650 |
| dist\PyQtVisualFlight\sphinx\themes\basic (Files)                                                                                                                                                             |         16 |        635 |          0 |         84 |        719 |
| dist\PyQtVisualFlight\sphinx\themes\basic\changes                                                                                                                                                             |          3 |         59 |          0 |          3 |         62 |
| dist\PyQtVisualFlight\sphinx\themes\basic\static                                                                                                                                                              |          3 |        607 |        157 |        105 |        869 |
| dist\PyQtVisualFlight\sphinx\themes\bizstyle                                                                                                                                                                  |          4 |        988 |         60 |         98 |      1,146 |
| dist\PyQtVisualFlight\sphinx\themes\bizstyle (Files)                                                                                                                                                          |          2 |         27 |          4 |          8 |         39 |
| dist\PyQtVisualFlight\sphinx\themes\bizstyle\static                                                                                                                                                           |          2 |        961 |         56 |         90 |      1,107 |
| dist\PyQtVisualFlight\sphinx\themes\classic                                                                                                                                                                   |          2 |         48 |          0 |          9 |         57 |
| dist\PyQtVisualFlight\sphinx\themes\default                                                                                                                                                                   |          2 |          3 |          0 |          2 |          5 |
| dist\PyQtVisualFlight\sphinx\themes\default (Files)                                                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| dist\PyQtVisualFlight\sphinx\themes\default\static                                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| dist\PyQtVisualFlight\sphinx\themes\epub                                                                                                                                                                      |          3 |         47 |          0 |         10 |         57 |
| dist\PyQtVisualFlight\sphinx\themes\haiku                                                                                                                                                                     |          2 |         74 |          1 |          7 |         82 |
| dist\PyQtVisualFlight\sphinx\themes\nature                                                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| dist\PyQtVisualFlight\sphinx\themes\nonav                                                                                                                                                                     |          2 |         26 |          0 |          7 |         33 |
| dist\PyQtVisualFlight\sphinx\themes\pyramid                                                                                                                                                                   |          3 |         29 |          3 |          6 |         38 |
| dist\PyQtVisualFlight\sphinx\themes\pyramid (Files)                                                                                                                                                           |          2 |         22 |          3 |          5 |         30 |
| dist\PyQtVisualFlight\sphinx\themes\pyramid\static                                                                                                                                                            |          1 |          7 |          0 |          1 |          8 |
| dist\PyQtVisualFlight\sphinx\themes\scrolls                                                                                                                                                                   |          5 |        185 |          2 |          7 |        194 |
| dist\PyQtVisualFlight\sphinx\themes\scrolls (Files)                                                                                                                                                           |          2 |         60 |          1 |          4 |         65 |
| dist\PyQtVisualFlight\sphinx\themes\scrolls\artwork                                                                                                                                                           |          1 |        106 |          1 |          1 |        108 |
| dist\PyQtVisualFlight\sphinx\themes\scrolls\static                                                                                                                                                            |          2 |         19 |          0 |          2 |         21 |
| dist\PyQtVisualFlight\sphinx\themes\sphinxdoc                                                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| dist\PyQtVisualFlight\sphinx\themes\traditional                                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| utils                                                                                                                                                                                                         |          2 |          0 |          0 |          0 |          0 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\build\PyQtVisualFlight\xref-PyQtVisualFlight.html                                                                                           | HTML             |    129,546 |          0 |     20,855 |    150,401 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\IPython\extensions\__init__.py                                                                                        | Python           |          0 |          2 |          1 |          3 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\IPython\extensions\autoreload.py                                                                                      | Python           |        358 |        263 |         92 |        713 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\IPython\extensions\storemagic.py                                                                                      | Python           |        128 |         79 |         30 |        237 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\IPython\extensions\tests\__init__.py                                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\IPython\extensions\tests\test_autoreload.py                                                                           | Python           |        372 |        219 |         99 |        690 |
